Class,ID,Num,x,y
Grassland,"6","232",30.4943949142,-29.2841762283
Grassland,"6","233",30.4901383654,-29.2881110215
Grassland,"6","234",30.4864834989,-29.2918076883
Grassland,"6","235",30.4848418550,-29.2951820824
Grassland,"6","236",30.5120037815,-29.2728508328
Grassland,"6","237",30.5112570623,-29.2727224239
Grassland,"6","238",30.4944168115,-29.2881969205
Grassland,"6","239",30.5014719981,-29.2943706489
Grassland,"6","240",30.5022119569,-29.2956476460
Grassland,"6","241",30.5015426995,-29.2916406868
Grassland,"6","242",30.0155894292,-29.7131388634
Grassland,"6","243",30.0149201324,-29.7140799463
Grassland,"6","244",29.9885923633,-29.6449445426
Grassland,"6","245",30.0792764047,-29.5535212135
Grassland,"6","246",30.0817644417,-29.5514588776
Grassland,"6","247",30.2754036664,-29.2624364003
Grassland,"6","248",30.2791065176,-29.2657341583
Grassland,"6","249",30.4908384655,-29.2936373266
Grassland,"6","250",30.4982741866,-29.2497228590
Grassland,"6","251",30.4982245584,-29.2510047148
Grassland,"6","252",30.4978008203,-29.2432871445
Grassland,"6","253",29.9677512784,-29.6547789403
Grassland,"6","254",29.9666670891,-29.6568925701
Grassland,"6","255",29.9704111550,-29.6566035482
Grassland,"6","256",29.9700849834,-29.6541604421
Ground,"4","0",29.9259067140,-29.6831368345
Ground,"4","1",29.9263749967,-29.6801019529
Ground,"4","2",29.9311903762,-29.6843146154
Ground,"4","3",29.9396244210,-29.6896939250
Ground,"4","4",29.9367354486,-29.6713705200
Ground,"4","5",29.9363677068,-29.6688741921
Ground,"4","6",29.9343846393,-29.6611564274
Ground,"4","7",29.9113063223,-29.6667313699
Ground,"4","8",29.9227736544,-29.6560099961
Ground,"4","9",29.9238027201,-29.6571383170
Ground,"4","10",29.9332590535,-29.6529267993
Ground,"4","11",29.9324299847,-29.6534392992
Ground,"4","12",29.9487922409,-29.6530098243
Ground,"4","13",29.9665666723,-29.6588614902
Ground,"4","14",29.9727661414,-29.6647413422
Ground,"4","15",29.9775943923,-29.6432392553
Ground,"4","16",29.9768583305,-29.6408396156
Ground,"4","17",29.9835625838,-29.6357540759
Ground,"4","18",29.9856595174,-29.6466378821
Ground,"4","19",29.9813482510,-29.6486386592
Ground,"4","20",29.9798066130,-29.6547099769
Ground,"4","21",29.9706347427,-29.6544365265
Ground,"4","22",29.9834494546,-29.6876514829
Ground,"4","23",29.9882378108,-29.6885515194
Ground,"4","24",29.9766644443,-29.7095427962
Ground,"4","25",29.9882989286,-29.7116231717
Ground,"4","26",29.9927471800,-29.7098469618
Ground,"4","27",29.9956379040,-29.7114429420
Ground,"4","28",29.9935835109,-29.7135739864
Ground,"4","29",29.9935709630,-29.7196046636
Ground,"4","30",29.9961715538,-29.7211669719
Ground,"4","31",29.9802983914,-29.7161908801
Ground,"4","32",30.0180494548,-29.7199322623
Ground,"4","33",30.0136297936,-29.7222006559
Ground,"4","34",30.0147324193,-29.7235679594
Ground,"4","35",30.0057604725,-29.7257119193
Ground,"4","36",30.0009202632,-29.7110721044
Ground,"4","37",30.0148569953,-29.7019009294
Ground,"4","38",30.0722771221,-29.5954849131
Ground,"4","39",30.0776441932,-29.5945660664
Ground,"4","40",30.0778896971,-29.5928252764
Ground,"4","41",30.0743527630,-29.5931871373
Ground,"4","42",30.0749108554,-29.5942793315
Ground,"4","43",30.0639289668,-29.6053081157
Ground,"4","44",30.0629331031,-29.6044195331
Ground,"4","45",30.0596285202,-29.6046548327
Ground,"4","46",30.0651796547,-29.6033664194
Ground,"4","47",30.0684925506,-29.6028423188
Ground,"4","48",30.0646917224,-29.6072418688
Ground,"4","49",30.0572213695,-29.6016670617
Ground,"4","50",30.0635987060,-29.5993401374
Ground,"4","51",30.0566886289,-29.5946672309
Ground,"4","52",30.0511765817,-29.5925622887
Ground,"4","53",30.0528747269,-29.5953801334
Ground,"4","54",30.0607237814,-29.5896921238
Ground,"4","55",30.0637035470,-29.5926137293
Ground,"4","56",30.0640268437,-29.5957128205
Ground,"4","57",30.0659119328,-29.5972775299
Ground,"4","58",30.0608086031,-29.5966065350
Ground,"4","59",30.0670439699,-29.5944994755
Ground,"4","60",30.0550488346,-29.5863495973
Ground,"4","61",30.0807661195,-29.6005266044
Ground,"4","62",30.0885781198,-29.5950461446
Ground,"4","63",30.0857351269,-29.5953053752
Ground,"4","64",30.0867130849,-29.5969516196
Ground,"4","65",30.0724006633,-29.5769096876
Ground,"4","66",30.0758366561,-29.5749504137
Ground,"4","67",30.0719946051,-29.5743273827
Ground,"4","68",30.0824200719,-29.5753054100
Ground,"4","69",30.0835470996,-29.5778969806
Ground,"4","70",30.0749598223,-29.5660359631
Ground,"4","71",30.0700690222,-29.5601380460
Ground,"4","72",30.0748034270,-29.5563561877
Ground,"4","73",30.0779435228,-29.5536944420
Ground,"4","74",30.0642252668,-29.5503457558
Ground,"4","75",30.0665211703,-29.5529961132
Ground,"4","76",30.0689407306,-29.5565682186
Ground,"4","77",30.0656207076,-29.5623242695
Ground,"4","78",30.0609993827,-29.5611454121
Ground,"4","79",30.0554473961,-29.5589216739
Ground,"4","80",30.0567036603,-29.5622055893
Ground,"4","81",30.0668862322,-29.5486780715
Ground,"4","82",30.0728724353,-29.5470311692
Ground,"4","83",30.1097509783,-29.5646843823
Ground,"4","84",30.1111865718,-29.5629234538
Ground,"4","85",30.1069940470,-29.5766329057
Ground,"4","86",30.1065278355,-29.5760614528
Ground,"4","87",30.4547431922,-29.3124524893
Ground,"4","88",30.4702662371,-29.3002985499
Ground,"4","89",30.4891553176,-29.3046998854
Ground,"4","90",30.4912205841,-29.3084682353
Ground,"4","91",30.4921213958,-29.2961409905
Ground,"4","92",30.4545206506,-29.3069328504
Ground,"4","93",30.4819155056,-29.3066646184
Ground,"4","94",30.4882864534,-29.2692005872
Ground,"4","95",30.4967529422,-29.2671795861
Ground,"4","96",30.4992109717,-29.2548025622
Ground,"4","97",30.5189397542,-29.2365487218
Ground,"4","98",30.5315707727,-29.2380432925
Ground,"4","99",30.5355647620,-29.2388261446
Ground,"4","100",30.5148001896,-29.2306476309
Ground,"4","101",30.5061755866,-29.2309926092
Ground,"4","102",30.5104914295,-29.2883001848
Ground,"4","103",30.5144793286,-29.2856955050
Ground,"4","104",30.4872817022,-29.2756788076
Ground,"4","105",30.3524992758,-29.2494383381
Ground,"4","106",30.3337714043,-29.2579427156
Ground,"4","107",30.3142983619,-29.2513021926
Ground,"4","108",30.3249787169,-29.2494154526
Ground,"4","109",30.3078697825,-29.2726291273
Ground,"4","110",30.2957021334,-29.2728822686
Ground,"4","111",30.2963070397,-29.2760722365
Ground,"4","112",30.2960816946,-29.2812150517
Ground,"4","113",30.3012877149,-29.2723387053
Ground,"4","114",30.3039862935,-29.2779345420
Ground,"4","115",30.2997097794,-29.2788066993
Ground,"4","116",30.2874521718,-29.2608970193
Ground,"4","117",30.2932703998,-29.2557626098
Ground,"4","118",30.2744488805,-29.2339961164
Ground,"4","119",30.2742317106,-29.2286342341
Ground,"4","120",30.2671835067,-29.2307882424
Ground,"4","121",30.2657728287,-29.2219091173
Ground,"4","122",30.2681950370,-29.2231404245
Ground,"4","123",30.2648692441,-29.2266177831
Ground,"4","124",30.2985517638,-29.2322925618
Ground,"4","125",30.2991135995,-29.2359806385
Ground,"4","126",30.3021710564,-29.2312889073
Ground,"4","127",30.3042316845,-29.2406273564
Ground,"4","128",30.2997314628,-29.2409566973
Ground,"4","129",30.3306315190,-29.2289320272
Ground,"4","130",30.3301668732,-29.2243399105
Ground,"4","131",30.2633932786,-29.2404538558
Ground,"4","132",30.2594110086,-29.2421317886
Ground,"4","133",30.2724278121,-29.2537432792
Ground,"4","134",30.2888596856,-29.2563625522
Ground,"4","135",30.2916003484,-29.2583352806
Ground,"4","136",30.2918489870,-29.2613998609
Ground,"4","137",30.4861313889,-29.3045970019
Ground,"4","138",30.4957999110,-29.3001037225
Ground,"4","139",30.4608132681,-29.3020954169
Ground,"4","140",30.4602339410,-29.3061290290
Ground,"4","141",30.4905180639,-29.2992166015
Ground,"4","142",30.0793944930,-29.5911729429
Ground,"4","143",30.0827500987,-29.5896712661
Ground,"4","144",30.0679955102,-29.5841992719
Ground,"4","145",30.0761625145,-29.5620859145
Ground,"4","146",30.0755766828,-29.5610489178
Ground,"4","147",30.0922502259,-29.5582904495
Ground,"4","148",30.0941522424,-29.5592577310
Ground,"4","149",30.1022165490,-29.5692483458
Ground,"4","150",30.1024129343,-29.5672372556
Ground,"4","151",29.9681503078,-29.6457197541
Ground,"4","152",29.9607746274,-29.6436421950
Ground,"4","153",29.9572595766,-29.6477035552
Ground,"4","154",29.9190629620,-29.6553787049
Ground,"4","155",29.9207470788,-29.6963910722
Ground,"4","156",29.9219139490,-29.6948625251
Ground,"4","157",29.9864462096,-29.7015761732
Ground,"4","158",29.9268395989,-29.6691602750
Ground,"4","159",29.9274480347,-29.6748545626
Ground,"4","160",29.9081657159,-29.6643421185
Ground,"4","161",29.9081628961,-29.6634520724
Ground,"4","162",29.9301326204,-29.6638354593
Ground,"4","163",29.9343049535,-29.6639266441
Ground,"4","164",29.9264195380,-29.6779292342
Ground,"4","165",29.9271103946,-29.6801748885
Ground,"4","166",29.9264241136,-29.6816468260
Ground,"4","167",29.9274022303,-29.6812888126
Ground,"4","168",29.9246879254,-29.6910938448
Ground,"4","169",29.9121779669,-29.7004320721
Ground,"4","170",29.9136693180,-29.7018190635
Ground,"4","171",29.9121262058,-29.7018771476
Ground,"4","172",29.9115207135,-29.7003707851
Ground,"4","173",29.9180967326,-29.6982463654
Ground,"4","174",29.9170058309,-29.6981881345
Ground,"4","175",29.9217550261,-29.6960515811
Ground,"4","176",29.9585220984,-29.6640411468
Ground,"4","177",29.9605882584,-29.6614016177
Ground,"4","178",29.9606955542,-29.6622486803
Ground,"4","179",29.9727644377,-29.6664962238
Ground,"4","180",29.9718282633,-29.6644098056
Ground,"4","181",29.9746947718,-29.6576003168
Ground,"4","182",29.9665225971,-29.6387435002
Ground,"4","183",29.9749163027,-29.6358851852
Ground,"4","184",29.9764176673,-29.6352630203
Ground,"4","185",29.9757650594,-29.6387436251
Ground,"4","186",29.9895128933,-29.6412076178
Ground,"4","187",29.9888339496,-29.6386889828
Ground,"4","188",29.9844877714,-29.6309755039
Ground,"4","189",29.9841730777,-29.6298119239
Ground,"4","190",29.9799590145,-29.6215756355
Ground,"4","191",29.9703179099,-29.6233782436
Ground,"4","192",29.9897693255,-29.6183259709
Ground,"4","193",29.9869122089,-29.6199163714
Ground,"4","194",29.9467164014,-29.6563185592
Ground,"4","195",29.9392380521,-29.6548262790
Ground,"4","196",29.9349487199,-29.6598736753
Ground,"4","197",29.9110533926,-29.6865353952
Ground,"4","198",29.9167404220,-29.6921944083
Ground,"4","199",29.9147334005,-29.6931275998
Ground,"4","200",29.9387210031,-29.6776221137
Ground,"4","201",29.9460621482,-29.6798736025
Ground,"4","202",29.9406810455,-29.6668923199
Ground,"4","203",30.0108284642,-29.7271098837
Ground,"4","204",30.0145112612,-29.7246548416
Ground,"4","205",29.9819785204,-29.7194025013
Ground,"4","206",29.9831337369,-29.7095742244
Ground,"4","207",30.0027650049,-29.7077972721
Ground,"4","208",30.0773786480,-29.5721071472
Ground,"4","209",30.0727236001,-29.5703414877
Ground,"4","210",30.0853259189,-29.5749953611
Ground,"4","211",30.0821408494,-29.5798970098
Ground,"4","212",30.0818920132,-29.5697556640
Ground,"4","213",30.0762163744,-29.5700508709
Ground,"4","214",30.0676649706,-29.5638402076
Ground,"4","215",30.0851544684,-29.5670264289
Ground,"4","216",30.0787761843,-29.5666936145
Ground,"4","217",30.0575266385,-29.5654363985
Ground,"4","218",30.0623876025,-29.5676797828
Ground,"4","219",30.0613641061,-29.5439062676
Ground,"4","220",30.0762185548,-29.5937548201
Ground,"4","221",30.0835036485,-29.5901295851
Ground,"4","222",30.0832624650,-29.5844611516
Ground,"4","223",30.2508650326,-29.2619115789
Ground,"4","224",30.2432134449,-29.2498048521
Ground,"4","225",30.2530617935,-29.2484538775
Ground,"4","226",30.2533053785,-29.2477432529
Ground,"4","227",30.2628951771,-29.2246939051
Ground,"4","228",30.2726881371,-29.2324837816
Ground,"4","229",30.2687160595,-29.2317286146
Ground,"4","230",30.2719642030,-29.2281707930
Ground,"4","231",30.2893706035,-29.2345564536
Ground,"4","232",30.2881592407,-29.2365890840
Ground,"4","233",30.3013780550,-29.2379509166
Ground,"4","234",30.3028504358,-29.2385146403
Ground,"4","235",30.3010469538,-29.2395374772
Ground,"4","236",30.3028420329,-29.2350303340
Ground,"4","237",30.3049288542,-29.2338556074
Ground,"4","238",30.3038337804,-29.2303231192
Ground,"4","239",30.2964073294,-29.2334033752
Ground,"4","240",30.2981369040,-29.2340511364
Ground,"4","241",30.3069848282,-29.2292836204
Ground,"4","242",30.3065929950,-29.2263343361
Ground,"4","243",30.3110654517,-29.2304775468
Ground,"4","244",30.3315999081,-29.2279826518
Ground,"4","245",30.3442192632,-29.2448145453
Ground,"4","246",30.3488734035,-29.2485837580
Ground,"4","247",30.3319505812,-29.2619603771
Ground,"4","248",30.4513811162,-29.3114053449
Ground,"4","249",30.4654190958,-29.2946887089
Ground,"4","250",30.4701533084,-29.2938680250
Ground,"4","251",30.4974800821,-29.2954336543
Ground,"4","252",30.4938280576,-29.2699413163
Ground,"4","253",30.4956879418,-29.2722874630
Ground,"4","254",30.4883366743,-29.2658459970
Ground,"4","255",30.4851411449,-29.2707585692
Ground,"4","256",30.5001447687,-29.2729662818
Ground,"4","257",30.5042296623,-29.2725173887
Ground,"4","258",30.5043581595,-29.2770897988
Ground,"4","259",30.4991503736,-29.2395743380
Ground,"4","260",30.4970605557,-29.2601648275
Ground,"4","261",30.5022323050,-29.2839696249
Ground,"4","262",30.4732147756,-29.3122440526
Ground,"4","263",30.4774829708,-29.3174025106
Ground,"4","264",30.4793432396,-29.3197488994
Ground,"4","265",30.4851535038,-29.3158313808
Ground,"4","266",30.4671489376,-29.2973862385
Ground,"4","267",30.4687934928,-29.3084482939
Ground,"4","268",30.4538523835,-29.3220488488
Ground,"4","269",30.4548340463,-29.3195287503
Ground,"4","270",30.4594957604,-29.3257107946
Ground,"4","271",30.4589786901,-29.3272242459
Ground,"4","272",30.4625399326,-29.3230022752
Ground,"4","273",30.4621378292,-29.3206834103
Ground,"4","274",30.4636038771,-29.3203786132
Ground,"4","275",30.4659695567,-29.3216667209
Ground,"4","276",30.4664016746,-29.3235834351
Ground,"4","277",30.4660532610,-29.3263607867
Ground,"4","278",30.0620132911,-29.5701211125
Ground,"4","279",30.0587010976,-29.5692297918
Ground,"4","280",30.0773233440,-29.5568082459
Ground,"4","281",29.9285180731,-29.6732394098
Ground,"4","282",29.9267588483,-29.6704362057
Ground,"4","283",30.3054315519,-29.2352460039
Ground,"4","284",30.3079333409,-29.2361149254
Ground,"4","285",30.3024328746,-29.2405876413
Ground,"4","286",30.3159773419,-29.2450972186
Ground,"4","287",30.3169849197,-29.2441330888
Ground,"4","288",30.4814798714,-29.2895724022
Ground,"4","289",30.5126733774,-29.2571859617
Ground,"4","290",30.3041298325,-29.2377808123
Plantation,"3","0",29.9126967976,-29.6888839513
Plantation,"3","1",29.9295699347,-29.6718166579
Plantation,"3","2",29.9299065478,-29.6681616689
Plantation,"3","3",29.9295133215,-29.6618115824
Plantation,"3","4",29.9411767844,-29.6593639132
Plantation,"3","5",29.9476372534,-29.6671733958
Plantation,"3","6",29.9660672357,-29.6759269802
Plantation,"3","7",29.9551823644,-29.6607303549
Plantation,"3","8",29.9622190119,-29.6546690273
Plantation,"3","9",29.9701782613,-29.6320863613
Plantation,"3","10",29.9755443546,-29.6305350391
Plantation,"3","11",29.9795290049,-29.6239106046
Plantation,"3","12",29.9996725910,-29.7038495070
Plantation,"3","13",29.9991039955,-29.7123439927
Plantation,"3","14",29.9723784898,-29.7083479434
Plantation,"3","15",30.1021468191,-29.5522041020
Plantation,"3","16",30.1011903220,-29.5604548111
Plantation,"3","17",30.0809304599,-29.5537086681
Plantation,"3","18",30.0563685314,-29.5556083051
Plantation,"3","19",30.0702871826,-29.5424061581
Plantation,"3","20",30.0648476828,-29.5350189427
Plantation,"3","21",30.0496562948,-29.5393300408
Plantation,"3","22",30.0900954360,-29.5498725876
Plantation,"3","23",30.0740696426,-29.5635424853
Plantation,"3","24",30.0989844556,-29.5816566741
Plantation,"3","25",30.1021615807,-29.5784962572
Plantation,"3","26",30.2479202732,-29.2471243745
Plantation,"3","27",30.2332552279,-29.2412672003
Plantation,"3","28",30.2839435647,-29.2378063928
Plantation,"3","29",30.2681130638,-29.2394336781
Plantation,"3","30",30.2656987561,-29.2584307270
Plantation,"3","31",30.2648170109,-29.2628640559
Plantation,"3","32",30.2304771701,-29.2618511603
Plantation,"3","33",30.2414888103,-29.2637433525
Plantation,"3","34",30.2455336064,-29.2544711281
Plantation,"3","35",30.2839642892,-29.2705818759
Plantation,"3","36",30.3007737009,-29.2660772946
Plantation,"3","37",30.3042858853,-29.2597861911
Plantation,"3","38",30.3228936771,-29.2637452319
Plantation,"3","39",30.3104170623,-29.2666854625
Plantation,"3","40",30.3371330967,-29.2447661956
Plantation,"3","41",30.3523779000,-29.2371114637
Plantation,"3","42",30.3532404531,-29.2306481744
Plantation,"3","43",30.3399844450,-29.2317835294
Plantation,"3","44",30.3310055724,-29.2316439364
Plantation,"3","45",30.3258782534,-29.2172414514
Plantation,"3","46",30.3205880419,-29.2186325098
Plantation,"3","47",30.3094614334,-29.2457088580
Plantation,"3","48",30.4700787596,-29.2463250165
Plantation,"3","49",30.4891468492,-29.2436117215
Plantation,"3","50",30.4830416812,-29.2507852169
Plantation,"3","51",30.4803499201,-29.2488040642
Plantation,"3","52",30.4767211457,-29.2465687933
Plantation,"3","53",30.4734743825,-29.2518702639
Plantation,"3","54",30.4869176449,-29.2594564452
Plantation,"3","55",30.4942055323,-29.2590614854
Plantation,"3","56",30.4927557134,-29.2549567434
Plantation,"3","57",30.4898402420,-29.2520063586
Plantation,"3","58",30.5004483079,-29.2480685697
Plantation,"3","59",30.5036831350,-29.2499018915
Plantation,"3","60",30.4552116313,-29.2662035968
Plantation,"3","61",30.4497229805,-29.2673989790
Plantation,"3","62",30.4512786193,-29.2698909102
Plantation,"3","63",30.4563832986,-29.2724110687
Plantation,"3","64",30.4654082813,-29.2699431114
Plantation,"3","65",30.4689441828,-29.2677645859
Plantation,"3","66",30.4676789389,-29.2644116352
Plantation,"3","67",30.4636088272,-29.2636646828
Plantation,"3","68",30.4431680496,-29.2644962683
Plantation,"3","69",30.4499907462,-29.2728998034
Plantation,"3","70",30.4610156253,-29.2740553514
Plantation,"3","71",30.4862165798,-29.2890102128
Plantation,"3","72",30.4937061165,-29.2868857232
Plantation,"3","73",30.4978071608,-29.2781181294
Plantation,"3","74",30.4490624738,-29.3188174043
Plantation,"3","75",30.4468065837,-29.3146377263
Plantation,"3","76",30.5041173772,-29.2907249291
Plantation,"3","77",30.5037362957,-29.2860690110
Plantation,"3","78",30.5065929858,-29.2850192825
Plantation,"3","79",30.5120432132,-29.2770840162
Plantation,"3","80",30.5252556696,-29.2779598571
Plantation,"3","81",30.5141543051,-29.2696970336
Plantation,"3","82",30.5219654763,-29.2681284115
Plantation,"3","83",30.5265031612,-29.2690792505
Plantation,"3","84",30.5326178776,-29.2689165637
Plantation,"3","85",30.5125453722,-29.2647030842
Plantation,"3","86",30.5155864399,-29.2597168784
Plantation,"3","87",30.5177549370,-29.2647999898
Plantation,"3","88",30.5199112105,-29.2657461694
Plantation,"3","89",30.5118665822,-29.2676845986
Plantation,"3","90",30.5233763974,-29.2440830019
Plantation,"3","91",30.5239743438,-29.2490975096
Plantation,"3","92",30.5343275349,-29.2529134880
Plantation,"3","93",30.5242845485,-29.2558007553
Plantation,"3","94",30.5350676286,-29.2464069014
Plantation,"3","95",30.5311915914,-29.2460004756
Plantation,"3","96",30.5417520308,-29.2467861107
Plantation,"3","97",30.5055698639,-29.2337056412
Plantation,"3","98",30.5102090647,-29.2257551576
Plantation,"3","99",30.5201069698,-29.2287757117
Plantation,"3","100",30.5152050159,-29.2401886118
Plantation,"3","101",30.5054456414,-29.2443798604
Plantation,"3","102",30.4956591906,-29.2348992150
Plantation,"3","103",30.4840218549,-29.2332230044
Plantation,"3","104",30.5291189369,-29.2313064147
Plantation,"3","105",30.5261470855,-29.2353487568
Plantation,"3","106",30.5369336764,-29.2407090021
Plantation,"3","107",30.2957598260,-29.2530253331
Plantation,"3","108",30.2934635539,-29.2515212830
Plantation,"3","109",30.2986848629,-29.2459936995
Plantation,"3","110",30.3027210940,-29.2496600400
Plantation,"3","111",30.3061347017,-29.2376744885
Plantation,"3","112",30.2587737443,-29.2452202785
Plantation,"3","113",30.3207209702,-29.2329252963
Plantation,"3","114",30.3149313022,-29.2327697206
Plantation,"3","115",30.3108711258,-29.2317426470
Plantation,"3","116",30.3170007043,-29.2360809581
Plantation,"3","117",30.2598445367,-29.2328532195
Plantation,"3","118",30.2541055721,-29.2366944025
Plantation,"3","119",30.2610545761,-29.2270478845
Plantation,"3","120",30.0660601055,-29.5390436162
Plantation,"3","121",30.0893461241,-29.5532238643
Plantation,"3","122",30.0945151563,-29.5850841214
Plantation,"3","123",30.0963101044,-29.5790576191
Plantation,"3","124",30.0730116419,-29.6056445183
Plantation,"3","125",30.0751902451,-29.5988784903
Plantation,"3","126",29.9989240085,-29.6918591705
Plantation,"3","127",29.9854002278,-29.7096693053
Plantation,"3","128",29.9915008145,-29.7048061586
Plantation,"3","129",29.9967325897,-29.7169771098
Plantation,"3","130",30.0059525073,-29.7081076013
Plantation,"3","131",30.0168906782,-29.7192548259
Plantation,"3","132",29.9412056021,-29.6793820569
Plantation,"3","133",29.9452027730,-29.6724900516
Plantation,"3","134",29.9160422925,-29.6664577527
Plantation,"3","135",29.9051283768,-29.6733448328
Plantation,"3","136",29.9521506936,-29.6435050050
Plantation,"3","137",29.9610982354,-29.6378289602
Plantation,"3","138",29.9816590117,-29.6337301464
Plantation,"3","139",29.9739276807,-29.6349717118
Plantation,"3","140",29.9634998893,-29.6419276130
Plantation,"3","141",29.9697331386,-29.6405474080
Plantation,"3","142",29.9725416372,-29.6591754385
Plantation,"3","143",29.9764357493,-29.6576364476
Plantation,"3","144",30.0958426840,-29.5635185218
Plantation,"3","145",30.0970134695,-29.5582923442
Plantation,"3","146",30.0902678789,-29.5699086124
Plantation,"3","147",30.0680593512,-29.5889692742
Plantation,"3","148",30.0728125886,-29.5929080065
Plantation,"3","149",30.0876141812,-29.5901353137
Plantation,"3","150",30.0927721901,-29.5936095948
Plantation,"3","151",30.0804558998,-29.5486729556
Plantation,"3","152",30.0494379289,-29.5443897853
Plantation,"3","153",30.0587860752,-29.5430479536
Plantation,"3","154",30.0532592706,-29.5524047126
Plantation,"3","155",30.2717833730,-29.2606363901
Plantation,"3","156",30.2893969248,-29.2741260161
Plantation,"3","157",30.2974982481,-29.2610803332
Plantation,"3","158",30.2970883795,-29.2584458201
Plantation,"3","159",30.3290717301,-29.2401012706
Plantation,"3","160",30.3207913309,-29.2384122955
Plantation,"3","161",30.3340282170,-29.2441133770
Plantation,"3","162",30.0168609536,-29.7115769023
Plantation,"3","163",30.0231358516,-29.7102740666
Plantation,"3","164",30.0191565751,-29.7098956423
Plantation,"3","165",30.0128344206,-29.7100856527
Plantation,"3","166",30.0170442266,-29.7050429014
Plantation,"3","167",30.0110561984,-29.7058092850
Plantation,"3","168",30.0102285690,-29.7026134309
Plantation,"3","169",30.0041430563,-29.7002526693
Plantation,"3","170",30.0092883338,-29.6971306260
Plantation,"3","171",29.9974965970,-29.6958658503
Plantation,"3","172",30.0019398693,-29.6947762430
Plantation,"3","173",29.9740605110,-29.6944743548
Plantation,"3","174",29.9710027129,-29.7008286265
Plantation,"3","175",29.9883355620,-29.6978282978
Plantation,"3","176",29.9660603368,-29.7101591520
Plantation,"3","177",29.9798983406,-29.6841398447
Plantation,"3","178",29.9836847490,-29.6867381159
Plantation,"3","179",29.9916693771,-29.6862108735
Plantation,"3","180",29.9930441880,-29.6912047451
Plantation,"3","181",29.9756804919,-29.6705211211
Plantation,"3","182",29.9673361666,-29.6647112615
Plantation,"3","183",29.9626251533,-29.6574088684
Plantation,"3","184",29.9474329340,-29.6574359482
Plantation,"3","185",29.9505263651,-29.6525534075
Plantation,"3","186",29.9437709563,-29.6492994089
Plantation,"3","187",29.9518087396,-29.6479091918
Plantation,"3","188",29.9575312897,-29.6462027532
Plantation,"3","189",29.9732948268,-29.6451109385
Plantation,"3","190",29.9799704319,-29.6483791459
Plantation,"3","191",29.9778155147,-29.6460543736
Plantation,"3","192",29.9753843906,-29.6429180431
Plantation,"3","193",29.9734472263,-29.6373422837
Plantation,"3","194",29.9708886952,-29.6391393274
Plantation,"3","195",29.9669059890,-29.6349696067
Plantation,"3","196",29.9907041312,-29.6371926750
Plantation,"3","197",29.9868118413,-29.6380319824
Plantation,"3","198",29.9906258007,-29.6391514515
Plantation,"3","199",29.9933447013,-29.6454274417
Plantation,"3","200",29.9780646555,-29.6196102041
Plantation,"3","201",29.9748716835,-29.6232133932
Plantation,"3","202",29.9886574069,-29.6191160650
Plantation,"3","203",29.9900825511,-29.6163301292
Plantation,"3","204",29.9340769001,-29.6689429495
Plantation,"3","205",29.9361557347,-29.6638447574
Plantation,"3","206",29.9438270810,-29.6606961586
Plantation,"3","207",29.9312948694,-29.6562753230
Plantation,"3","208",29.9062006576,-29.6681545328
Plantation,"3","209",29.9130510136,-29.6696097260
Plantation,"3","210",29.9128461396,-29.6776218930
Plantation,"3","211",29.9058694185,-29.6789643791
Plantation,"3","212",29.9067294543,-29.6836055801
Plantation,"3","213",29.9146472023,-29.6816548478
Plantation,"3","214",29.9233018081,-29.6791956226
Plantation,"3","215",29.9168132245,-29.6881818885
Plantation,"3","216",29.9210090468,-29.6925856120
Plantation,"3","217",29.9128378628,-29.6936205578
Plantation,"3","218",29.9106489205,-29.6957049898
Plantation,"3","219",30.5221877682,-29.2602595043
Plantation,"3","220",30.5196521982,-29.2610704309
Plantation,"3","221",30.5307454093,-29.2631144614
Plantation,"3","222",30.4958820861,-29.2646717056
Plantation,"3","223",30.4943207422,-29.2664634222
Plantation,"3","224",30.4966289138,-29.2700786524
Plantation,"3","225",30.5024881238,-29.2689276478
Plantation,"3","226",30.5008155084,-29.2588808650
Plantation,"3","227",30.4500152992,-29.2622106735
Plantation,"3","228",30.4642333884,-29.2597498614
Plantation,"3","229",30.4603174015,-29.2558059104
Plantation,"3","230",30.4682128551,-29.2595101679
Plantation,"3","231",30.4690616890,-29.2550438449
Plantation,"3","232",30.4750389568,-29.2571880345
Plantation,"3","233",30.4923392191,-29.2486540288
Plantation,"3","234",30.4908288864,-29.2401860585
Plantation,"3","235",30.4801524443,-29.2408256495
Plantation,"3","236",30.4797580751,-29.2422539933
Plantation,"3","237",30.5035496532,-29.2523658656
Plantation,"3","238",30.4951225286,-29.2524182666
Plantation,"3","239",30.4795601423,-29.2617208100
Plantation,"3","240",30.4997522490,-29.2311782238
Plantation,"3","241",30.5053077604,-29.2292859086
Plantation,"3","242",30.5126734614,-29.2301235488
Plantation,"3","243",30.5236919712,-29.2351258040
Plantation,"3","244",30.5192931595,-29.2387212977
Plantation,"3","245",30.5172792766,-29.2493648634
Plantation,"3","246",30.5115008228,-29.2439344223
Plantation,"3","247",30.5099401370,-29.2473722756
Plantation,"3","248",30.5405980787,-29.2427570885
Plantation,"3","249",30.5327507094,-29.2394781808
Plantation,"3","250",30.5305414579,-29.2283886449
Plantation,"3","251",30.5385539120,-29.2355754058
Plantation,"3","252",30.3092595568,-29.2555628240
Plantation,"3","253",30.2807336396,-29.2319971752
Plantation,"3","254",30.3457545649,-29.2320698314
